award_year,technology,site_count,percent_of_live_sites_in_year
2017,Roadiz CMS,1,0.402
2017,Symfony,1,0.402
2017,UMI.CMS,1,0.402
2017,Sentry,1,0.402
2017,Plyr,1,0.402
2017,Polylang,1,0.402
2017,Calendly,1,0.402
2017,Tidio,1,0.402
2017,Redux Framework,1,0.402
2017,UNIX,1,0.402
2017,mod_ssl,1,0.402
2017,Kestrel,1,0.402
2017,Jimdo,1,0.402
2017,waitForImages,1,0.402
2017,Magnific Popup,1,0.402
2017,SWFObject,1,0.402
2017,Zepto,1,0.402
2017,Algolia,1,0.402
2017,Aruba.it,1,0.402
2017,Bricks,1,0.402
2017,Akamai,1,0.402
2017,Bazaarvoice Reviews,1,0.402
2017,Salesforce,1,0.402
2017,Salesforce Commerce Cloud,1,0.402
2017,Google Analytics for WooCommerce,1,0.402
2017,Wordfence Login Security,1,0.402
2017,Hammer.js,1,0.402
2017,AddToAny,1,0.402
2017,AddToAny Share Buttons,1,0.402
2017,WPMU DEV Smush,1,0.402
2017,Google Optimize,1,0.402
2017,Optimizely,1,0.402
2017,Pingdom RUM,1,0.402
2017,Matter.js,1,0.402
2017,IIS,1,0.402
2017,Windows Server,1,0.402
2017,Appsflyer,1,0.402
2017,Cart Functionality,1,0.402
2017,Contentsquare,1,0.402
2017,Crazy Egg,1,0.402
2017,Facebook Pixel,1,0.402
2017,Google Analytics Enhanced eCommerce,1,0.402
2017,Insider,1,0.402
2017,MoEngage,1,0.402
2017,Twitter Ads,1,0.402
2017,VWO,1,0.402
2017,Microsoft Advertising,1,0.402
2017,Cookie Script,1,0.402
2017,Sauce Social Commerce,1,0.402
2017,Snap.svg,1,0.402
2016,HSTS,103,42.917
2016,HTTP/3,91,37.917
2016,jQuery,68,28.333
2016,PHP,66,27.5
2016,Cloudflare,66,27.5
2016,Google Tag Manager,56,23.333
2016,WordPress,46,19.167
2016,MySQL,44,18.333
2016,Apache HTTP Server,43,17.917
2016,Google Analytics,40,16.667
2016,Nginx,35,14.583
2016,Cloudflare Browser Insights,35,14.583
2016,jQuery Migrate,25,10.417
2016,Node.js,24,10.0
2016,Amazon Web Services,23,9.583
2016,React,22,9.167
2016,Bootstrap,22,9.167
2016,Yoast SEO,20,8.333
2016,Vercel,19,7.917
2016,Amazon CloudFront,17,7.083
2016,Modernizr,16,6.667
2016,reCAPTCHA,16,6.667
2016,Netlify,14,5.833
2016,YouTube,13,5.417
2016,cdnjs,13,5.417
2016,Vue.js,13,5.417
2016,Google Hosted Libraries,13,5.417
2016,Varnish,12,5.0
2016,Cloudflare Bot Management,12,5.0
2016,Nuxt.js,12,5.0
2016,Contact Form 7,11,4.583
2016,Adobe Fonts,11,4.583
2016,Typekit,11,4.583
2016,Ubuntu,10,4.167
2016,LiteSpeed,10,4.167
2016,GSAP,9,3.75
2016,Slick,9,3.75
2016,Amazon S3,8,3.333
2016,Stimulus,8,3.333
2016,Next.js,8,3.333
2016,Webpack,8,3.333
2016,WordPress Block Editor,8,3.333
2016,jsDelivr,8,3.333
2016,WP Rocket,7,2.917
2016,OneTrust,6,2.5
2016,Klaviyo,6,2.5
2016,Shopify,6,2.5
2016,Contentful,6,2.5
2016,Drupal,6,2.5
2016,AMP,6,2.5
2016,Three.js,6,2.5
2016,Squarespace,6,2.5
2016,Squarespace Commerce,6,2.5
2016,Google Maps,5,2.083
2016,Cookiebot,5,2.083
2016,RequireJS,5,2.083
2016,Font Awesome,5,2.083
2016,Underscore.js,5,2.083
2016,jQuery CDN,5,2.083
2016,imagesLoaded,5,2.083
2016,Site Kit,4,1.667
2016,LiteSpeed Cache,4,1.667
2016,Litespeed Cache,4,1.667
2016,OWL Carousel,4,1.667
2016,Framer Sites,4,1.667
2016,Express,4,1.667
2016,Swiper,4,1.667
2016,Yoast SEO Premium,4,1.667
2016,WPML,4,1.667
2016,Microsoft ASP.NET,4,1.667
2016,Google Font API,4,1.667
2016,Linkedin Ads,4,1.667
2016,WooCommerce,3,1.25
2016,Azure,3,1.25
2016,Azure Front Door,3,1.25
2016,Google Optimize,3,1.25
2016,Optimizely,3,1.25
2016,Pingdom RUM,3,1.25
2016,ZURB Foundation,3,1.25
2016,Adobe Experience Manager,3,1.25
2016,Java,3,1.25
2016,Platform.sh,3,1.25
2016,Elementor,3,1.25
2016,parallax.js,3,1.25
2016,Craft CMS,3,1.25
2016,SEOmatic,3,1.25
2016,OpenResty,3,1.25
2016,WP Engine,3,1.25
2016,Max Mega Menu,3,1.25
2016,CookieYes,3,1.25
2016,Unpkg,3,1.25
2016,jQuery UI,3,1.25
2016,Firebase,3,1.25
2016,Alpine.js,2,0.833
2016,Webflow,2,0.833
2016,Laravel,2,0.833
2016,Plesk,2,0.833
2016,Complianz,2,0.833
2016,Fathom,2,0.833
2016,ShareThis,2,0.833
2016,WordPress Super Cache,2,0.833
2016,Readymag,2,0.833
2016,BootstrapCDN,2,0.833
2016,Google Cloud,2,0.833
2016,Google Cloud Load Balancing,2,0.833
2016,Google Cloud Trace,2,0.833
2016,Backbone.js,2,0.833
2016,Gravity Forms,2,0.833
2016,Hostinger,2,0.833
2016,Flywheel,2,0.833
2016,Lightbox,2,0.833
2016,Onsen UI,2,0.833
2016,Polylang,2,0.833
2016,Snap.svg,2,0.833
2016,Fastly,2,0.833
2016,IIS,2,0.833
2016,Windows Server,2,0.833
2016,Semplice,2,0.833
2016,Calendly,2,0.833
2016,Google Web Server,1,0.417
2016,Cart Functionality,1,0.417
2016,Rebuy,1,0.417
2016,Trusted Shops,1,0.417
2016,Slider Revolution,1,0.417
2016,Prismic,1,0.417
2016,OpenSSL,1,0.417
2016,Ensighten,1,0.417
2016,Raphael,1,0.417
2016,bun,1,0.417
2016,Product Personalizer,1,0.417
2016,Zepto,1,0.417
2016,Jetpack,1,0.417
2016,Ninja Forms,1,0.417
2016,Draftpress HFCM,1,0.417
2016,MailChimp,1,0.417
2016,Polyfill,1,0.417
2016,All in One SEO,1,0.417
2016,All in One SEO Pack,1,0.417
2016,WordPress.com,1,0.417
2016,BetterDocs,1,0.417
2016,BetterDocs plugin,1,0.417
2016,bxSlider,1,0.417
2016,EWWW Image Optimizer,1,0.417
2016,Oxygen,1,0.417
2016,PixelYourSite,1,0.417
2016,W3 Total Cache,1,0.417
2016,FancyBox,1,0.417
2016,HubSpot,1,0.417
2016,HubSpot CMS Hub,1,0.417
2016,Typed.js,1,0.417
2016,Google Sign-in,1,0.417
2016,TRUENDO,1,0.417
2016,Acquia Cloud Platform:next,1,0.417
2016,Aruba.it,1,0.417
2016,Highlight.js,1,0.417
2016,Negate,1,0.417
2016,Schema App,1,0.417
2016,WOW,1,0.417
2016,Redis,1,0.417
2016,Redis Object Cache,1,0.417
2016,Headroom.js,1,0.417
2016,MariaDB,1,0.417
2016,Material Design Lite,1,0.417
2016,Pantheon,1,0.417
2016,Trustpilot,1,0.417
2016,LazySizes unveilhooks plugin,1,0.417
2016,LottieFiles,1,0.417
2016,Rybbit,1,0.417
2016,Enquire.js,1,0.417
2016,Silverstripe,1,0.417
2016,Infinite Scroll,1,0.417
2016,Paper.js,1,0.417
2016,TYPO3 CMS,1,0.417
2016,Usercentrics,1,0.417
2016,Age Gate,1,0.417
2016,Popper,1,0.417
2016,Twitter typeahead.js,1,0.417
2016,TrustArc,1,0.417
2016,Amazon ALB,1,0.417
2016,Divi,1,0.417
2016,FitVids.JS,1,0.417
2016,Adobe Dynamic Media Classic,1,0.417
2016,CIVIC,1,0.417
2016,Cookie Control,1,0.417
2016,The Events Calendar,1,0.417
2016,PIXIjs,1,0.417
2016,ContentViews,1,0.417
2016,Jimdo,1,0.417
2016,Hugo,1,0.417
2016,Symfony,1,0.417
2016,Thelia,1,0.417
2016,Matter.js,1,0.417
2016,Astro,1,0.417
2016,Hammer.js,1,0.417
2016,Lodash,1,0.417
2016,Imperva,1,0.417
2016,Osano,1,0.417
2016,Chart.js,1,0.417
2016,jPlayer,1,0.417
2016,GitHub Pages,1,0.417
2016,iubenda,1,0.417
2016,AWIN,1,0.417
2016,Bazaarvoice Reviews,1,0.417
2016,Klarna Checkout,1,0.417
2016,PayPal,1,0.417
2016,hCaptcha,1,0.417
2015,HSTS,98,42.982
2015,HTTP/3,83,36.404
2015,PHP,72,31.579
2015,jQuery,71,31.14
2015,Cloudflare,65,28.509
2015,MySQL,51,22.368
2015,WordPress,51,22.368
2015,Nginx,49,21.491
2015,Google Tag Manager,48,21.053
2015,Google Analytics,43,18.86
2015,Apache HTTP Server,31,13.596
2015,Cloudflare Browser Insights,31,13.596
2015,Yoast SEO,28,12.281
2015,jQuery Migrate,21,9.211
2015,LiteSpeed,20,8.772
2015,Modernizr,20,8.772
2015,Google Hosted Libraries,17,7.456
2015,Node.js,17,7.456
2015,React,17,7.456
2015,Bootstrap,16,7.018
2015,Amazon Web Services,16,7.018
2015,Amazon CloudFront,12,5.263
2015,LiteSpeed Cache,11,4.825
2015,Litespeed Cache,11,4.825
2015,Shopify,11,4.825
2015,jsDelivr,11,4.825
2015,reCAPTCHA,11,4.825
2015,Adobe Fonts,10,4.386
2015,Typekit,10,4.386
2015,cdnjs,10,4.386
2015,Contact Form 7,10,4.386
2015,jQuery CDN,10,4.386
2015,Vue.js,9,3.947
2015,Google Cloud,9,3.947
2015,Vercel,9,3.947
2015,Next.js,9,3.947
2015,Webpack,9,3.947
2015,Nuxt.js,8,3.509
2015,Klaviyo,8,3.509
2015,Varnish,7,3.07
2015,ZURB Foundation,7,3.07
2015,GSAP,7,3.07
2015,YouTube,6,2.632
2015,Netlify,6,2.632
2015,Site Kit,6,2.632
2015,Underscore.js,6,2.632
2015,Ubuntu,6,2.632
2015,WPML,6,2.632
2015,Amazon S3,6,2.632
2015,Cookiebot,6,2.632
2015,Envoy,6,2.632
2015,Hostinger,6,2.632
2015,Contentful,6,2.632
2015,Cloudflare Bot Management,6,2.632
2015,jQuery UI,6,2.632
2015,WP Rocket,5,2.193
2015,Google Cloud CDN,5,2.193
2015,Swiper,5,2.193
2015,RequireJS,5,2.193
2015,Stimulus,5,2.193
2015,Debian,4,1.754
2015,AMP,4,1.754
2015,OWL Carousel,4,1.754
2015,imagesLoaded,4,1.754
2015,Craft CMS,4,1.754
2015,Yii,4,1.754
2015,Azure,4,1.754
2015,Azure Front Door,4,1.754
2015,Google Optimize,4,1.754
2015,Google Maps,4,1.754
2015,Elementor,4,1.754
2015,CookieYes,4,1.754
2015,Google Cloud Load Balancing,3,1.316
2015,Google Cloud Trace,3,1.316
2015,WordPress Block Editor,3,1.316
2015,Optimizely,3,1.316
2015,Pingdom RUM,3,1.316
2015,Google Font API,3,1.316
2015,Popper,3,1.316
2015,Bunny,3,1.316
2015,Clicky,3,1.316
2015,W3 Total Cache,3,1.316
2015,Squarespace,3,1.316
2015,Squarespace Commerce,3,1.316
2015,WooCommerce,3,1.316
2015,Yoast SEO Premium,3,1.316
2015,Perfmatters,3,1.316
2015,Slick,3,1.316
2015,Lodash,3,1.316
2015,Wix,3,1.316
2015,FitVids.JS,2,0.877
2015,WOW,2,0.877
2015,wpBakery,2,0.877
2015,SEOmatic,2,0.877
2015,Google Ads,2,0.877
2015,Google Ads Conversion Tracking,2,0.877
2015,Salesforce,2,0.877
2015,Salesforce Commerce Cloud,2,0.877
2015,Unpkg,2,0.877
2015,Drupal,2,0.877
2015,Laravel,2,0.877
2015,Complianz,2,0.877
2015,WP-Optimize,2,0.877
2015,Semplice,2,0.877
2015,Pinterest,2,0.877
2015,Backbone.js,2,0.877
2015,WP Engine,2,0.877
2015,Linkedin Ads,2,0.877
2015,Google Cloud Storage,2,0.877
2015,iubenda,2,0.877
2015,Akamai,2,0.877
2015,Webflow,2,0.877
2015,jPlayer,2,0.877
2015,MailChimp,2,0.877
2015,Google Tag Manager for WordPress,2,0.877
2015,Select2,2,0.877
2015,Lightbox,2,0.877
2015,Mustache,2,0.877
2015,WordPress Super Cache,2,0.877
2015,Ruby,2,0.877
2015,Ruby on Rails,2,0.877
2015,Magnific Popup,2,0.877
2015,Retina.js,1,0.439
2015,waitForImages,1,0.439
2015,Google Web Server,1,0.439
2015,Criteo,1,0.439
2015,AddToAny,1,0.439
2015,OpenSSL,1,0.439
2015,UNIX,1,0.439
2015,AngularJS,1,0.439
2015,Weglot,1,0.439
2015,Django,1,0.439
2015,Python,1,0.439
2015,JSZip,1,0.439
2015,PyroCMS,1,0.439
2015,Adobe ColdFusion,1,0.439
2015,Nosto,1,0.439
2015,Solusquare OmniCommerce Cloud,1,0.439
2015,Ruffle,1,0.439
2015,Calendly,1,0.439
2015,Handlebars,1,0.439
2015,Partial.ly,1,0.439
2015,All in One SEO,1,0.439
2015,All in One SEO Pack,1,0.439
2015,parallax.js,1,0.439
2015,Gravatar,1,0.439
2015,PCI Proxy,1,0.439
2015,CodeIgniter,1,0.439
2015,ExpressionEngine,1,0.439
2015,Mediavine,1,0.439
2015,Google PageSpeed:on,1,0.439
2015,BugSnag,1,0.439
2015,TYPO3 CMS,1,0.439
2015,Plausible,1,0.439
2015,Fly.io,1,0.439
2015,Paper.js,1,0.439
2015,Roadiz CMS,1,0.439
2015,Symfony,1,0.439
2015,OpenResty,1,0.439
2015,Statamic,1,0.439
2015,Adobe Experience Manager,1,0.439
2015,Akamai Bot Manager,1,0.439
2015,Java,1,0.439
2015,Signifyd,1,0.439
2015,iGoDigital,1,0.439
2015,Taboola,1,0.439
2015,Polylang,1,0.439
2015,Tilda,1,0.439
2015,MonsterInsights,1,0.439
2015,ReCaptcha v2 for Contact Form 7,1,0.439
2015,Redux Framework,1,0.439
2015,GeneratePress,1,0.439
2015,GeneratePress GP Premium,1,0.439
2015,Conditional Fields for Contact Form 7,1,0.439
2015,ShareThis,1,0.439
2015,Poptin,1,0.439
2015,Yoast SEO for Shopify,1,0.439
2015,Ensighten,1,0.439
2015,Aruba.it,1,0.439
2015,Cookie Notice,1,0.439
2015,Aklamio,1,0.439
2015,Algolia,1,0.439
2015,Ookla Speedtest Custom,1,0.439
2015,OpinionBar,1,0.439
2015,Glider.js,1,0.439
2015,Amazon ALB,1,0.439
2015,Three.js,1,0.439
2015,UIKit,1,0.439
2015,Acuity Scheduling,1,0.439
2015,Kinsta,1,0.439
2015,Clipboard.js,1,0.439
2015,IP2Location.io,1,0.439
2015,Zepto,1,0.439
2015,Firebase,1,0.439
2015,Simple Analytics,1,0.439
2015,Fortinet FortiGate,1,0.439
2015,Gravity Forms,1,0.439
2015,Arkose Labs,1,0.439
2015,GeeTest,1,0.439
2015,Klarna Checkout,1,0.439
2015,PayPal,1,0.439
2015,Plaid,1,0.439
2015,Easy Pie Chart,1,0.439
2015,Stellar.js,1,0.439
2015,Optibase,1,0.439
2015,Typed.js,1,0.439
2015,Redis,1,0.439
2015,Redis Object Cache,1,0.439
2015,Leadfeeder,1,0.439
2014,HSTS,96,44.444
2014,HTTP/3,77,35.648
2014,jQuery,70,32.407
2014,PHP,62,28.704
2014,Cloudflare,57,26.389
2014,Google Tag Manager,44,20.37
2014,MySQL,41,18.981
2014,WordPress,41,18.981
2014,Apache HTTP Server,41,18.981
2014,Google Analytics,39,18.056
2014,Nginx,30,13.889
2014,jQuery Migrate,26,12.037
2014,Cloudflare Browser Insights,25,11.574
2014,Yoast SEO,22,10.185
2014,React,21,9.722
2014,Amazon Web Services,20,9.259
2014,Node.js,18,8.333
2014,Bootstrap,17,7.87
2014,Google Hosted Libraries,17,7.87
2014,Amazon CloudFront,15,6.944
2014,Vercel,14,6.481
2014,jsDelivr,14,6.481
2014,Modernizr,14,6.481
2014,Webpack,13,6.019
2014,Adobe Fonts,11,5.093
2014,Typekit,11,5.093
2014,cdnjs,10,4.63
2014,Next.js,10,4.63
2014,Amazon S3,10,4.63
2014,YouTube,10,4.63
2014,Vue.js,9,4.167
2014,Contact Form 7,9,4.167
2014,Cloudflare Bot Management,9,4.167
2014,reCAPTCHA,9,4.167
2014,LiteSpeed,8,3.704
2014,Netlify,8,3.704
2014,Nuxt.js,7,3.241
2014,OneTrust,7,3.241
2014,Stimulus,7,3.241
2014,parallax.js,7,3.241
2014,Contentful,6,2.778
2014,CookieYes,6,2.778
2014,Elementor,6,2.778
2014,WP Engine,6,2.778
2014,Shopify,6,2.778
2014,Craft CMS,6,2.778
2014,Ubuntu,6,2.778
2014,Slick,6,2.778
2014,Google Cloud,5,2.315
2014,Squarespace,5,2.315
2014,Squarespace Commerce,5,2.315
2014,Site Kit,5,2.315
2014,WordPress Block Editor,5,2.315
2014,WP Rocket,5,2.315
2014,imagesLoaded,5,2.315
2014,Unpkg,5,2.315
2014,WooCommerce,4,1.852
2014,Linkedin Ads,4,1.852
2014,Google Font API,4,1.852
2014,SEOmatic,4,1.852
2014,Varnish,4,1.852
2014,Yoast SEO Premium,4,1.852
2014,Azure,3,1.389
2014,Azure Front Door,3,1.389
2014,LiteSpeed Cache,3,1.389
2014,Litespeed Cache,3,1.389
2014,Google Maps,3,1.389
2014,Font Awesome,3,1.389
2014,C3.js,3,1.389
2014,Alpine.js,3,1.389
2014,WPML,3,1.389
2014,RequireJS,3,1.389
2014,Gatsby,3,1.389
2014,FitVids.JS,3,1.389
2014,AMP,3,1.389
2014,Google Cloud Load Balancing,3,1.389
2014,Google Cloud Trace,3,1.389
2014,Getsitecontrol,2,0.926
2014,Metorik,2,0.926
2014,Fathom,2,0.926
2014,Firebase,2,0.926
2014,Google Cloud CDN,2,0.926
2014,Lodash,2,0.926
2014,Wix,2,0.926
2014,Chart.js,2,0.926
2014,Akamai,2,0.926
2014,Swiper,2,0.926
2014,W3 Total Cache,2,0.926
2014,Polylang,2,0.926
2014,Trustpilot,2,0.926
2014,Snap.svg,2,0.926
2014,Microsoft ASP.NET,2,0.926
2014,BugHerd,2,0.926
2014,Klaviyo,2,0.926
2014,CodeIgniter,2,0.926
2014,ExpressionEngine,2,0.926
2014,GSAP,2,0.926
2014,AFThemes CoverNews,2,0.926
2014,TYPO3 CMS,2,0.926
2014,Google AdSense,2,0.926
2014,Plesk,2,0.926
2014,Adobe Experience Manager,2,0.926
2014,Java,2,0.926
2014,Yii,2,0.926
2014,Google Web Server,2,0.926
2014,Drupal,2,0.926
2014,Google Tag Manager for WordPress,2,0.926
2014,Google Optimize,1,0.463
2014,Optimizely,1,0.463
2014,Pingdom RUM,1,0.463
2014,ZURB Foundation,1,0.463
2014,OpenResty,1,0.463
2014,Express,1,0.463
2014,Snipcart,1,0.463
2014,GenerateBlocks,1,0.463
2014,GeneratePress,1,0.463
2014,GeneratePress GP Premium,1,0.463
2014,Mediavine,1,0.463
2014,WP-Optimize,1,0.463
2014,WordPress Site Editor,1,0.463
2014,GoDaddy Website Builder,1,0.463
2014,dc.js,1,0.463
2014,WebNode,1,0.463
2014,Akamai Bot Manager,1,0.463
2014,Envoy,1,0.463
2014,Hostinger,1,0.463
2014,Lenis,1,0.463
2014,Locomotive Scroll,1,0.463
2014,Plausible,1,0.463
2014,Pinterest,1,0.463
2014,Usercentrics,1,0.463
2014,Coveo,1,0.463
2014,Bento,1,0.463
2014,Semplice,1,0.463
2014,Fastly,1,0.463
2014,GitHub Pages,1,0.463
2014,Prismic,1,0.463
2014,Carts Guru,1,0.463
2014,Elfsight,1,0.463
2014,PrestaShop,1,0.463
2014,Complianz,1,0.463
2014,Google PageSpeed,1,0.463
2014,Magnific Popup,1,0.463
2014,Popper,1,0.463
2014,Tippy.js,1,0.463
2014,Underscore.js,1,0.463
2014,PIXIjs,1,0.463
2014,Black Crow,1,0.463
2014,Cart Functionality,1,0.463
2014,Rebuy,1,0.463
2014,Tolstoy,1,0.463
2014,Blitz,1,0.463
2014,BootstrapCDN,1,0.463
2014,Redis,1,0.463
2014,Redis Object Cache,1,0.463
2014,Google Publisher Tag,1,0.463
2014,Platform.sh,1,0.463
2014,Ivory Search,1,0.463
2014,iubenda,1,0.463
2014,jQuery CDN,1,0.463
2014,Calendly,1,0.463
2014,Laravel,1,0.463
2014,Statamic,1,0.463
2014,ContentViews,1,0.463
2014,bowser,1,0.463
2014,Nette Framework,1,0.463
2014,Commanders Act TagCommander,1,0.463
2014,Hugo,1,0.463
2014,Choices,1,0.463
2014,Flickity,1,0.463
2014,Imperva,1,0.463
2014,Age Gate,1,0.463
2014,WordPress Super Cache,1,0.463
2014,Smart Slider 3,1,0.463
2014,Bunny,1,0.463
2014,jQuery UI,1,0.463
2014,Commanders Act TrustCommander,1,0.463
2014,SweetAlert2,1,0.463
2014,AddToAny,1,0.463
2014,FancyBox,1,0.463
2014,Raphael,1,0.463
2014,Three.js,1,0.463
2014,Webflow,1,0.463
2014,jQuery-pjax,1,0.463
2014,Colorlib Shapely,1,0.463
2014,D3,1,0.463
2014,OWL Carousel,1,0.463
2014,Plotly,1,0.463
2014,Supersized,1,0.463
2014,Apple Sign-in,1,0.463
2014,Google Sign-in,1,0.463
2014,Onsen UI,1,0.463
2014,Osano,1,0.463
2014,Recurly,1,0.463
2014,Kinsta,1,0.463
2014,Cookiebot,1,0.463
2014,AWIN,1,0.463
2014,Freshchat,1,0.463
2014,HubSpot,1,0.463
2014,Splitbee,1,0.463
2014,Flywheel,1,0.463
2014,Gravity Forms,1,0.463
2014,Lightbox,1,0.463
2014,Craft Commerce,1,0.463
2014,MailChimp,1,0.463
2014,Aruba.it,1,0.463
2014,Framer Sites,1,0.463
2014,Astro,1,0.463
2014,Sitecore,1,0.463
2014,Siteimprove,1,0.463
2014,Sucuri,1,0.463
2014,Draftpress HFCM,1,0.463
2014,Rybbit,1,0.463
2014,Debian,1,0.463
2014,Download Monitor,1,0.463
2014,Elementor Addon Elements,1,0.463
2014,MailOptin,1,0.463
2013,HSTS,109,47.598
2013,HTTP/3,90,39.301
2013,jQuery,81,35.371
2013,Cloudflare,77,33.624
2013,Google Tag Manager,50,21.834
2013,PHP,49,21.397
2013,MySQL,38,16.594
2013,WordPress,38,16.594
2013,Cloudflare Browser Insights,35,15.284
2013,Apache HTTP Server,33,14.41
2013,Google Analytics,27,11.79
2013,Nginx,24,10.48
2013,jQuery Migrate,22,9.607
2013,Node.js,22,9.607
2013,Netlify,19,8.297
2013,Adobe Fonts,19,8.297
2013,Typekit,19,8.297
2013,Amazon Web Services,18,7.86
2013,LiteSpeed,16,6.987
2013,Shopify,16,6.987
2013,Yoast SEO,16,6.987
2013,Amazon S3,15,6.55
2013,React,15,6.55
2013,Google Hosted Libraries,15,6.55
2013,Nuxt.js,15,6.55
2013,Vue.js,15,6.55
2013,Modernizr,12,5.24
2013,WordPress Block Editor,12,5.24
2013,Klaviyo,12,5.24
2013,Bootstrap,12,5.24
2013,jsDelivr,11,4.803
2013,Stimulus,10,4.367
2013,Squarespace,9,3.93
2013,Squarespace Commerce,9,3.93
2013,Varnish,9,3.93
2013,Cloudflare Bot Management,9,3.93
2013,LiteSpeed Cache,8,3.493
2013,Litespeed Cache,8,3.493
2013,Vercel,8,3.493
2013,reCAPTCHA,8,3.493
2013,Webpack,8,3.493
2013,Contact Form 7,7,3.057
2013,jQuery CDN,7,3.057
2013,cdnjs,7,3.057
2013,jQuery UI,6,2.62
2013,WP Rocket,6,2.62
2013,CookieYes,6,2.62
2013,Amazon CloudFront,6,2.62
2013,Google Cloud,6,2.62
2013,Salesforce,6,2.62
2013,Salesforce Commerce Cloud,6,2.62
2013,Tealium,6,2.62
2013,Next.js,6,2.62
2013,Site Kit,6,2.62
2013,Java,5,2.183
2013,OneTrust,5,2.183
2013,parallax.js,5,2.183
2013,Google Cloud Load Balancing,5,2.183
2013,Onsen UI,5,2.183
2013,Slick,5,2.183
2013,RequireJS,4,1.747
2013,Microsoft ASP.NET,4,1.747
2013,AddToAny,4,1.747
2013,AMP,4,1.747
2013,GSAP,4,1.747
2013,Google Cloud Trace,4,1.747
2013,Unpkg,4,1.747
2013,WPML,4,1.747
2013,Craft CMS,4,1.747
2013,Akamai,3,1.31
2013,All in One SEO,3,1.31
2013,All in One SEO Pack,3,1.31
2013,Webflow,3,1.31
2013,imagesLoaded,3,1.31
2013,Alpine.js,3,1.31
2013,YouTube,3,1.31
2013,Sitecore,3,1.31
2013,Cookiebot,3,1.31
2013,Stripe,2,0.873
2013,Windows Server,2,0.873
2013,Adobe Experience Manager,2,0.873
2013,Akamai Bot Manager,2,0.873
2013,Clicky,2,0.873
2013,Genesis theme,2,0.873
2013,OWL Carousel,2,0.873
2013,MonsterInsights,2,0.873
2013,Hostinger,2,0.873
2013,Weglot,2,0.873
2013,Contentful,2,0.873
2013,Ubuntu,2,0.873
2013,Google Maps,2,0.873
2013,Framer Sites,2,0.873
2013,Linkedin Ads,2,0.873
2013,AddToAny Share Buttons,2,0.873
2013,Blitz,2,0.873
2013,SEOmatic,2,0.873
2013,Elementor,2,0.873
2013,Polylang,2,0.873
2013,Swiper,2,0.873
2013,Flickity,2,0.873
2013,MyFonts,2,0.873
2013,TrustArc,2,0.873
2013,Fastly,2,0.873
2013,GitHub Pages,2,0.873
2013,Bunny,2,0.873
2013,Ruby,2,0.873
2013,Ruby on Rails,2,0.873
2013,Debian,2,0.873
2013,WP Engine,2,0.873
2013,Lightbox,2,0.873
2013,GeneratePress,2,0.873
2013,GeneratePress GP Premium,2,0.873
2013,OpenSSL,2,0.873
2013,FitVids.JS,2,0.873
2013,Yottaa,2,0.873
2013,Gravatar,2,0.873
2013,Gravity Forms,2,0.873
2013,WooCommerce,2,0.873
2013,Express,2,0.873
2013,Gatsby,2,0.873
2013,Twitter,1,0.437
2013,IIS,1,0.437
2013,Blocksy,1,0.437
2013,Adobe Dynamic Media Classic,1,0.437
2013,Chart.js,1,0.437
2013,Email Encoder for Wordpress,1,0.437
2013,MailChimp,1,0.437
2013,Google Publisher Tag,1,0.437
2013,Hostinger CDN,1,0.437
2013,Amazon ALB,1,0.437
2013,Instant.Page,1,0.437
2013,Intelligems,1,0.437
2013,Foursixty,1,0.437
2013,Glide.js,1,0.437
2013,Snowplow Analytics,1,0.437
2013,Trustpilot,1,0.437
2013,Google Tag Manager for WordPress,1,0.437
2013,Max Mega Menu,1,0.437
2013,Magnific Popup,1,0.437
2013,waitForImages,1,0.437
2013,Zendesk,1,0.437
2013,Bluecore,1,0.437
2013,Google Optimize,1,0.437
2013,Azure,1,0.437
2013,Azure Front Door,1,0.437
2013,Firebase,1,0.437
2013,Klarna Checkout,1,0.437
2013,Lodash,1,0.437
2013,PayPal,1,0.437
2013,FancyBox,1,0.437
2013,Cart Functionality,1,0.437
2013,Rebuy,1,0.437
2013,Recharge,1,0.437
2013,SocialLadder,1,0.437
2013,Skimlinks,1,0.437
2013,Kadence WP Blocks,1,0.437
2013,Kadence WP Kadence,1,0.437
2013,Modern Image Formats,1,0.437
2013,Performance Lab,1,0.437
2013,Yoast SEO Premium,1,0.437
2013,UNIX,1,0.437
2013,CodeIgniter,1,0.437
2013,ExpressionEngine,1,0.437
2013,spin.js,1,0.437
2013,Prismic,1,0.437
2013,Complianz,1,0.437
2013,CreateJS,1,0.437
2013,CIVIC,1,0.437
2013,Cookie Control,1,0.437
2013,GOV.UK Frontend,1,0.437
2013,AddThis,1,0.437
2013,p5.js,1,0.437
2013,bxSlider,1,0.437
2013,MDBootstrap,1,0.437
2013,Popper,1,0.437
2013,Yii,1,0.437
2013,Zepto,1,0.437
2013,SAP Commerce Cloud,1,0.437
2013,Redux Framework,1,0.437
2013,Hugo,1,0.437
2013,Magnolia CMS,1,0.437
2013,Addsearch,1,0.437
2013,Akamai Connected Cloud,1,0.437
2013,Envoy,1,0.437
2013,F5 Distributed Cloud Services,1,0.437
2013,Caddy,1,0.437
2013,Calendly,1,0.437
2013,Phusion Passenger,1,0.437
2013,Siteimprove,1,0.437
2013,Hydrogen,1,0.437
2013,Rokt,1,0.437
2013,Sanity,1,0.437
2013,Sanity.io,1,0.437
